voiceid,heroid,description,voicename
11,1,火焰，是我最喜欢的玩具,1_choose.ogg
12,1,再烦！我就打你呦,1_ban.ogg
21,2,所到之处，寸草不生,2_choose.ogg
22,2,来吧，我不会伤害你的，我保证,2_ban.ogg
31,3,是时候重拳出击了,3_choose.ogg
32,3,好吧,3_ban.ogg
41,4,胜利女神在微笑,4_choose.ogg
42,4,一切尽在卡牌中,4_ban.ogg
51,5,长枪依在,5_choose.ogg
52,5,勇士之魂，从未破灭,5_ban.ogg
61,6,不破，不立,6_choose.ogg
62,6,抓住希望吧，你没希望了,6_ban.ogg
71,7,黑玫瑰将再次绽放,7_choose.ogg
72,7,你有把握吗？,7_ban.ogg
81,8,血流成河,8_choose.ogg
82,8,我觉得你让我很不爽,8_ban.ogg
91,9,恐惧！,9_choose.ogg
92,9,畏缩！,9_ban.ogg
101,10,我的完美，必将令人战栗,10_choose.ogg
102,10,我知道你很软弱,10_ban.ogg
111,11,我的剑，就是你的剑,11_choose.ogg
112,11,怀疑是最强大的敌人,11_ban.ogg
121,12,没什么可以把俺击退,12_choose.ogg
122,12,俺很生气，后果很严重,12_ban.ogg
131,13,灾难始终慢我一步,13_choose.ogg
132,13,我独来独往，同伴只是负累,13_ban.ogg
141,14,休息是属于活物们的,14_choose.ogg
142,14,你散发着恐惧的臭味,14_ban.ogg
151,15,我总能拿到买路钱，要么拿钱，要么拿命,15_choose.ogg
152,15,公事公办而已,15_ban.ogg
161,16,只要我还活着，就不会有人遭受苦难,16_choose.ogg
162,16,我不会拯救你的,16_ban.ogg
171,17,提莫队长，正在待命,17_choose.ogg
172,17,是，长官,17_ban.ogg
181,18,一日为班德尔炮手，终生为班德尔炮手,18_choose.ogg
182,18,派我去那里吧,18_ban.ogg
191,19,血在流，一个不留,19_choose.ogg
192,19,他们怕我，真识趣,19_ban.ogg
201,20,和好朋友一起冒险才好玩*笑声*,20_choose.ogg
202,20,好吧，晚点再和你玩,20_ban.ogg
211,21,好运，不会眷顾傻瓜,21_choose.ogg
212,21,没问题,21_ban.ogg
221,22,世间万物皆系于一箭之上,22_choose.ogg
222,22,懦夫！你不配睁着眼睛死去,22_ban.ogg
231,23,我的大刀早已饥渴难耐了,23_choose.ogg
232,23,如你所愿,23_ban.ogg
241,24,开打，开打,24_choose.ogg
242,24,把他们也算上,24_ban.ogg
251,25, 被束缚的我，却不会屈服,25_choose.ogg
252,25,你糟糕的决定，将会让你夜不能寐,25_ban.ogg
261,26,就知道你会选我,26_choose.ogg
262,26,必须的,26_ban.ogg
271,27,要来一杯吗,27_choose.ogg
272,27,我听到你了,27_ban.ogg
281,28,承认吧，你就是想我,28_choose.ogg
282,28,又是这样，让女人独自寂寞,28_ban.ogg
291,29,你想要什么,29_choose.ogg
